Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\jprec\projects\revibe\api\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\accounts\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\music\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\spotify\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\locale with glob **/*.mo.
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\yadis\discover.py first seen with mtime 1572992107.6722875
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\core\files\images.py first seen with mtime 1575309038.0187402
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\zipfile.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\linecache.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\certifi\core.py first seen with mtime 1552131940.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1575309036.2771773
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1575309038.9164486
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\email\_encoded_words.py first seen with mtime 1571060087.0
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\contrib\rest_framework\permissions.py first seen with mtime 1573230803.7814527
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\openid\extensions\ax.py first seen with mtime 1572992107.609334
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\models\signals.py first seen with mtime 1575309038.237601
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py first seen with mtime 1572992105.6539989
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\requests\__init__.py first seen with mtime 1572992110.278357
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\apps.py first seen with mtime 1572990523.4516428
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1575309032.5314443
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__init__.py first seen with mtime 1572992105.528422
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\template\exceptions.py first seen with mtime 1575309038.7011585
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\admin.py first seen with mtime 1573230803.7396455
